datetime,low,high,open,close,volumefrom,volumeto,cryptocurrency,image_url,coin_name
12/6/2019,45.23,46.46,44.88,45.37,1495603.06,67861726.17,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/7/2019,44.92,46.19,45.37,45.41,1290473.44,58603365.68,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/8/2019,45.29,46.2,45.41,45.74,1044011.82,47756608.42,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/9/2019,43.96,44.9,45.74,44.46,1502620.55,66801325.25,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/10/2019,43.44,44.26,44.46,44.14,1271163.68,56110298.31,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/11/2019,43.41,44.48,44.14,43.86,1023796,44907219.35,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/12/2019,43.28,44.11,43.86,43.63,1295678.07,56528235.95,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/13/2019,43.69,44.74,43.63,44.62,686194.78,30620254.53,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/14/2019,43.1,43.93,44.62,43.41,649378.65,28189045.35,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/15/2019,43.35,44.13,43.41,43.47,508901.01,22122902.49,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/16/2019,39.19,42.5,43.47,39.98,1337594.45,53482138.41,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/17/2019,36.74,38.9,39.98,36.94,1818378.18,67174019.91,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/18/2019,40.38,42.68,36.94,40.91,1658260.26,67835653.43,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/19/2019,39.37,40.87,40.91,39.83,1072949.7,42740009.94,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/20/2019,39.86,40.72,39.83,40.22,929511.74,37388532.85,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/21/2019,39.66,40.19,40.22,39.79,659753.13,26253117.08,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/22/2019,41.75,43.29,39.79,41.95,1218658.64,51120410.11,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/23/2019,40.27,41.32,41.95,40.57,1316012.71,53396835.12,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/24/2019,39.85,41.01,40.57,40.37,1161526.14,46891576.41,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/25/2019,39.54,40.49,40.37,40.11,982201.77,39398026.01,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/26/2019,39.68,40.67,40.11,40.06,1160442.39,46484751,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/27/2019,40.15,41.43,40.06,40.97,1425474.06,58401066.92,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/28/2019,41.29,43.69,40.97,43,1622032.02,69743295.36,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/29/2019,42.66,43.78,43,43.15,1642578.93,70871410.56,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/30/2019,41.86,43.36,43.15,42.32,1471465.39,62274584.24,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
12/31/2019,41.13,42.51,42.32,41.23,1339384.47,55220527.76,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/1/2020,41.16,41.86,41.23,41.59,865174.51,35979677.49,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/2/2020,39.33,40.62,41.59,39.45,1093235.02,43124702.29,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/3/2020,41.05,42.36,39.45,42.36,1569007.78,66459103.79,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/4/2020,41.98,43.05,42.36,42.82,1542557.53,66053316.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/5/2020,42.33,43.81,42.82,43.32,1509666.7,65399855.29,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/6/2020,45.57,46.56,43.32,45.88,1745108.2,80061197.78,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/7/2020,46.4,48.32,45.88,46.53,2312918.33,107620952,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/8/2020,44.2,46.61,46.53,45.31,2450065.45,111013163.3,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/9/2020,43.89,45.1,45.31,44.72,1437083.91,64259554.81,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/10/2020,46.57,50.44,44.72,49.11,2561130.7,125774820.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/11/2020,47.67,51.15,49.11,49.42,2923380.14,144483351.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/12/2020,50.14,52.08,49.42,51.38,2503855.91,128647508.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/13/2020,49.1,51.16,51.38,49.64,1803351.51,89511997.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/14/2020,53.85,60.76,49.64,58.43,4660883.32,272335285.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/15/2020,56.95,60.34,58.43,58.24,3322343.53,193485618.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/16/2020,55.56,58.72,58.24,57.51,1984210.02,114103901.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/17/2020,58.07,63.3,57.51,60.97,2535277.43,154586157.3,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/18/2020,58.38,62.31,60.97,59.22,2350660.77,139206093.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/19/2020,56.2,59.86,59.22,57.66,1889584.56,108959797.3,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/20/2020,56.28,58.18,57.66,57.09,1144185.69,65319508.78,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/21/2020,57.1,58.65,57.09,57.41,1010047.94,57986293.88,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/22/2020,56.8,58.88,57.41,58.31,1167152,68060514.23,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/23/2020,53.24,56.8,58.31,54.29,1722840.17,93540234,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/24/2020,51.67,55.08,54.29,54.5,1999765.57,108993274.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/25/2020,52.35,54.41,54.5,53.25,1182987.99,62990223.64,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/26/2020,54.63,56.79,53.25,56.15,1354033.76,76025839.36,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/27/2020,57.55,60.67,56.15,58.4,1690249.92,98716922.31,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/28/2020,60.46,63.54,58.4,60.84,2051970.29,124844297.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/29/2020,59.69,62.51,60.84,59.91,1747837.75,104704477.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/30/2020,60.04,70.02,59.91,67.84,3775283.11,256114652,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
1/31/2020,66.27,69.38,67.84,67.86,3315077.98,224967685,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/1/2020,67.79,72.65,67.86,70.75,3273662.66,231609566,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/2/2020,68.44,72.63,70.75,69.93,2511491.05,175634096.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/3/2020,68.67,71.02,69.93,69.57,1953990.1,135947513.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/4/2020,66.42,69.46,69.57,67.89,1588457.76,107841979.4,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/5/2020,70.59,74.29,67.89,72.64,1882633.98,136760391.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/6/2020,72.24,75.72,72.64,73.5,1930267.32,141875610.4,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/7/2020,73.19,75.56,73.5,74.45,1670024.69,124325743.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/8/2020,73.17,78.43,74.45,76.54,2098042.83,160590843.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/9/2020,75.84,79.87,76.54,77.11,1835817.64,141555690.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/10/2020,72.79,75.41,77.11,74.03,2001298.84,148163768.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/11/2020,75.92,78.59,74.03,76.82,1767109.11,135741080.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/12/2020,77.22,82.88,76.82,81.23,2375336.43,192951548.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/13/2020,77.48,83.39,81.23,80.67,3518460.08,283831576.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/14/2020,80.49,84.19,80.67,82.98,2343128.88,194423938.4,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/15/2020,75.61,80.05,82.98,76.63,2855583.78,218818834.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/16/2020,69.52,79.89,76.63,74.79,3865555.12,289099911.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/17/2020,68.92,73.88,74.79,73.29,3296216.46,241588056.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/18/2020,74.36,79.1,73.29,77.2,2913619.22,224944437,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/19/2020,68.88,74.24,77.2,70.53,2388582.34,168466350.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/20/2020,67.54,72.16,70.53,69.44,2535396.94,176065056.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/21/2020,69.47,74.9,69.44,73.41,2704103.27,198515793.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/22/2020,72.56,76.84,73.41,74.91,2877372.35,215530892.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/23/2020,77.16,80.6,74.91,79.9,2392239.99,191137437.3,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/24/2020,72.96,77.46,79.9,75.61,2429347.55,183689719.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/25/2020,69.96,73.24,75.61,71.01,2409085.01,171064125.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/26/2020,58.39,67.7,71.01,60.59,3139419.23,190208667.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/27/2020,59.15,64.07,60.59,61.69,2369423.6,146166778.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/28/2020,58.45,62.1,61.69,60.07,2190911.58,131601899.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
2/29/2020,57.74,59.97,60.07,58.16,1585451.7,92210398.35,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/1/2020,56.58,59.53,58.16,57.9,1441433.37,83453804.92,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/2/2020,59.74,62.68,57.9,61.47,1559397.16,95863703.51,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/3/2020,59.59,61.57,61.47,61.09,1607128.3,98176292.03,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/4/2020,59.45,61.43,61.09,60.54,1225880.92,74213705.54,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/5/2020,61.57,62.92,60.54,62.15,1326702,82459096.05,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/6/2020,62.18,63.81,62.15,63.4,1276383.54,80921515.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/7/2020,60.41,62.61,63.4,60.55,1265350.81,76622305.66,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/8/2020,50.34,54.8,60.55,51.18,2089046.42,106922242,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/9/2020,48.44,51.15,51.18,50.53,2384695,120508960.3,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/10/2020,49.14,50.57,50.53,50.23,1091676.73,54838984.91,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/11/2020,47.65,50.69,50.23,48.6,1507501.02,73267213.51,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/12/2020,25.27,31.88,48.6,30.49,5502122.65,167753957.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/13/2020,33.62,38.84,30.49,37.93,7361698.22,279227694.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/14/2020,33.88,35.2,37.93,34.43,2328679.9,80183112.82,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/15/2020,34.8,36.58,34.43,36.3,1972707.39,71618203.85,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/16/2020,32.6,34.57,36.3,33.25,2856656.22,94973963.85,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/17/2020,34.01,35.68,33.25,34.23,1666370.49,57031656.53,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/18/2020,34.26,35.47,34.23,34.83,1485914.31,51750870.89,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/19/2020,34.1,40.84,34.8,39.09,971254.04,36824413.49,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/20/2020,34.19,43.81,39.09,38.09,1253480.8,49539613.78,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/21/2020,37.71,38.8,38.06,38.37,1267298.52,48624087.26,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/22/2020,34.88,39.7,38.38,35.46,558850.08,20607913.01,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/23/2020,34.61,40,35.46,39.11,637773.07,24009050.11,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/24/2020,39.89,41.05,39.17,40.69,1132677.59,46089844.23,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/25/2020,38.97,40.69,40.69,39.3,1098107.28,43150139.51,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/26/2020,39.33,40.59,39.3,40.56,979268.02,39720301.58,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/27/2020,37.59,38.83,40.56,38.14,1027738.49,39195099.17,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/28/2020,36.84,39.5,38.14,38.93,1174325.4,45714142.39,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/29/2020,36.27,37.25,38.93,37.12,839714.56,31167418.29,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/30/2020,38.48,40.65,37.12,39.03,950844.42,37109721.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
3/31/2020,38.43,39.36,39.03,39.15,794806.47,31113080.25,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/1/2020,39.29,40.99,39.15,39.37,1025236.13,40362240.33,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/2/2020,39.81,40.87,39.37,39.94,1171241.94,46773712,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/3/2020,39.52,40.64,39.94,40.54,1039753.52,42154731.29,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/4/2020,40.47,41.54,40.54,40.84,787714.46,32167318.05,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/5/2020,40.22,40.75,40.84,40.38,621949.91,25113021.67,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/6/2020,43.47,45.86,40.38,45.13,1247014.14,56282701.85,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/7/2020,44.22,46.17,45.13,44.82,1597815.17,71618184.99,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/8/2020,45.49,47.12,44.82,46.61,1283126.31,59801362.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/9/2020,45.7,46.69,46.61,46.31,895775.58,41486142.18,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/10/2020,41.62,43.83,46.31,42.35,1240049.14,52518935.56,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/11/2020,42.21,42.98,42.35,42.59,840956.04,35812979.82,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/12/2020,41.73,43.11,42.59,42.05,964396.44,40552376.84,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/13/2020,40.83,41.76,42.05,41.32,1132220.44,46784714.4,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/14/2020,41.08,41.57,41.32,41.27,862001.4,35574591.38,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/15/2020,39.26,40,41.27,39.29,850458.99,33417326.27,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/16/2020,41.46,43.63,39.29,42.59,1487904.63,63366430.51,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
