datetime,low,high,open,close,volumefrom,volumeto,cryptocurrency,image_url,coin_name
4/17/2020,41.58,42.43,42.59,42.25,902675.87,38138839.46,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/18/2020,43.25,44.31,42.25,44.22,902593.85,39917210.78,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/19/2020,42.18,43.52,44.22,42.29,984909.65,41652661.86,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/20/2020,40.06,41.1,42.29,40.3,1059277.99,42683805.8,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/21/2020,40.16,40.95,40.3,40.68,890230.75,36213004.74,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/22/2020,41.83,42.44,40.68,41.9,870618.98,36478175.66,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/23/2020,42.61,44.1,41.9,43.02,1263104.2,54336534.78,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/24/2020,42.99,44.84,43.02,44.55,1698765.28,75685951.68,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/25/2020,44.22,45.36,44.55,44.45,1349441.38,59984502.96,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/26/2020,44.6,45.75,44.45,44.61,1080155.49,48189971.21,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/27/2020,44.1,45.45,44.61,44.56,1105152.33,49245101.58,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/28/2020,43.96,46.04,44.56,45.77,1387588.11,63510417.54,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/29/2020,48.05,52.29,45.77,48.84,2113545.57,103234817.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
4/30/2020,45.42,48.73,48.84,46.43,2264526.71,105134921.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/1/2020,46.81,48.23,46.43,47.09,1268465.66,59726589.67,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/2/2020,47.64,49.94,47.09,49.23,1060228.14,52190222.04,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/3/2020,47.62,49.38,49.23,48.16,1107152.31,53321757.63,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/4/2020,46.7,48.03,48.16,47.07,1220728.18,57463026.33,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/5/2020,46.53,48.19,47.07,46.59,986335.94,45956853.48,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/6/2020,44.95,47.71,46.59,45,1201580.63,54067681.26,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/7/2020,46.82,49.73,45,47.47,1899484.62,90167903.73,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/8/2020,46.27,48.09,47.47,47.73,1527633.49,72908758.45,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/9/2020,46.31,47.96,47.73,46.96,1479478.3,69478434.17,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/10/2020,41.61,43.15,46.96,42.09,1920917.42,80859493.49,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/11/2020,39.99,41.68,42.09,41.53,1725110.57,71649640.69,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/12/2020,41.77,42.92,41.53,42.24,1287662.12,54396811.14,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/13/2020,42.98,44.63,42.24,43.27,944940.07,40887737.65,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/14/2020,43.77,45.48,43.27,43.99,1434740.39,63115678.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/15/2020,41.93,44.12,44,42.74,749677.9,32333062.31,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/16/2020,42.84,43.49,42.75,43.27,1227160.37,53104676.33,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/17/2020,43.11,44.48,43.25,43.69,605664.04,26626405.66,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/18/2020,43.65,46.79,43.69,45.31,1058052.67,47993040.37,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/19/2020,44.15,45.79,45.31,45.75,679944.07,30539712.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/20/2020,43.14,46.14,45.75,44.21,725196.79,32591158.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/21/2020,41.71,44.59,44.21,42.67,691919.87,29880627.54,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/22/2020,42.37,44.65,42.67,44.22,646648.88,28204295.56,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/23/2020,43.7,44.72,44.22,43.86,394485.83,17413728.55,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/24/2020,41.53,42.27,43.88,42.1,994576.1,41873233.41,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/25/2020,42.82,43.72,42.1,42.98,940969.65,40439436.73,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/26/2020,42.08,42.77,42.98,42.29,779500.9,32968522.09,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/27/2020,43.72,44.31,42.29,43.88,719190.47,31556944.05,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/28/2020,44.56,45.71,43.88,44.78,695253.78,31130380.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/29/2020,43.99,44.84,44.78,44.47,757176.57,33675262.72,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/30/2020,45.73,48.31,44.47,47.74,1050659.05,50160897.59,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
5/31/2020,45.41,46.87,47.74,45.58,1037217.69,47275984.86,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/1/2020,47.98,50.3,45.58,48.32,1227324.47,59303754.26,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/2/2020,44.85,46.96,48.32,46.01,1512105.07,69570799.4,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/3/2020,46.47,47.9,46.01,47.17,933221.15,44020389.55,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/4/2020,46.97,48.67,47.17,47.47,614504.72,29173110.05,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/5/2020,46.36,46.97,47.47,46.81,520858.73,24381984.32,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/6/2020,46.69,47.17,46.81,46.8,427680.86,20015547.62,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/7/2020,46.59,47.23,46.8,46.64,505073.21,23555401.38,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/8/2020,46.4,47.02,46.64,46.45,779944.17,36226604.9,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/9/2020,45.71,46.72,46.45,45.94,488616.21,22444708.2,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/10/2020,45.66,47.13,45.91,46.69,254039.64,11770990.8,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/11/2020,42.15,46.95,46.69,43.2,411471.2,18398763.7,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/12/2020,42.82,45.31,43.2,44.71,267308.18,11839705.73,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/13/2020,44.65,45.23,44.72,45.1,485238.26,21883922.36,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/14/2020,43.84,44.44,45.1,44,573819.22,25247507.32,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/15/2020,43.57,44.47,44,43.76,779483.37,34112535.13,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/16/2020,43.71,44.28,43.76,43.88,631034.78,27689793.65,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/17/2020,43.53,44.77,43.88,44.04,828869.57,36504832.63,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/18/2020,43.22,43.88,44.04,43.41,784581.94,34061636.95,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/19/2020,42.81,43.29,43.41,42.84,993051.42,42546522.43,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/20/2020,43.01,43.7,42.84,43.58,667584.25,29090879.65,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/21/2020,42.86,43.4,43.58,43,463849.4,19944518.51,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/22/2020,44.3,45.11,43,44.34,674876.7,29923436.12,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/23/2020,43.93,44.36,44.34,44.18,461549.36,20389190.83,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/24/2020,42.27,42.94,44.18,42.62,633868.51,27013842.32,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/25/2020,42.11,42.89,42.62,42.33,567934.27,24037957.46,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/26/2020,41.63,43.3,42.33,43.08,1139775.96,49101048.31,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/27/2020,40.13,42.44,43.08,41.04,666332.74,27343983.37,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/28/2020,41.22,41.77,41.04,41.36,529095.63,21883907.77,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/29/2020,41.17,42.1,41.36,41.87,871682.65,36493410.8,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
6/30/2020,40.92,41.75,41.87,41.17,523977.9,21571611.49,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/1/2020,41.59,41.96,41.17,41.8,461868.44,19304594.34,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/2/2020,40.84,41.21,41.8,41.06,564197.56,23167692.25,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/3/2020,40.87,41.42,41.06,41.17,490364.16,20188682.24,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/4/2020,41.49,42.22,41.17,42.14,593994.36,25028783.83,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/5/2020,41.37,41.93,42.14,41.65,470055.33,19576621.76,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/6/2020,42.81,44.2,41.65,44.07,783817.69,34543896.5,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/7/2020,43.19,43.91,44.07,43.39,655294.16,28432596.87,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/8/2020,44.07,46.06,43.39,45.36,1044028.1,47352266.15,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/9/2020,43.82,44.97,45.36,44.37,887452.32,39380409.92,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/10/2020,44.28,45.04,44.37,44.31,598269.13,26507198.58,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/11/2020,44.04,44.74,44.31,44.7,441417.51,19730688.24,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/12/2020,44.35,45.31,44.7,44.73,554370.05,24796012.47,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/13/2020,42.97,45.26,44.73,43.91,829208.44,36408628.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/14/2020,43.3,44.05,43.91,43.89,633864.45,27821758.42,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/15/2020,42.96,43.66,43.89,43.3,542037.91,23470277.39,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/16/2020,41.3,43.04,43.3,42.08,741139.7,31184779.97,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/17/2020,41.86,42.35,42.08,41.92,384179,16104700.94,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/18/2020,41.96,42.81,41.92,42.5,324702.67,13799767.95,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/19/2020,42.32,42.83,42.5,42.68,314289.01,13413662.8,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/20/2020,41.53,42.6,42.68,41.98,357857.55,15023650.11,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/21/2020,42.96,44.27,41.98,43.79,564262.93,24708720.17,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/22/2020,44.32,45.18,43.79,45.05,507343.87,22857831.02,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/23/2020,44.93,46.06,45.05,44.99,722800.88,32518499.04,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/24/2020,44.15,44.82,44.99,44.17,645968.83,28532322.91,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/25/2020,44.12,49.58,44.18,49.18,824763.35,39305511.95,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/26/2020,47.96,51.69,49.18,48.14,1568633.65,75512788.49,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/27/2020,47,55.97,48.13,53.35,1291087.92,66318579.4,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/28/2020,52.42,57.36,53.35,55.87,2354779.19,131559061.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/29/2020,54.79,57.24,55.87,55.22,1414148.12,78083216.19,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/30/2020,54.76,58.95,55.22,56.78,1672339.6,94954922.29,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
7/31/2020,57.56,59.52,56.78,58.23,1195499.62,69611672.48,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/1/2020,59.68,62.57,58.23,61.7,1764973.59,108892286.6,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/2/2020,55.25,60.16,61.7,56.74,2102356.66,119297580.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/3/2020,57.23,58.79,56.74,58.54,1144886.19,67026420.93,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/4/2020,57.05,58.55,58.54,57.63,927978.08,53477185.46,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/5/2020,58.82,60.96,57.63,58.92,968513.8,57069461.33,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/6/2020,58.34,60.25,58.92,59.09,984958.49,58202945.87,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/7/2020,55.22,61.01,59.09,57.21,566731.52,33174990.67,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/8/2020,56.53,58.55,57.21,58.41,250695.88,14466622.53,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/9/2020,56.17,58.68,58.41,56.97,237957.69,13646511.57,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/10/2020,57.35,59.26,56.98,58.33,894996.83,52207851.19,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/11/2020,52.55,59.68,58.32,54.12,554127.52,31075004.21,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/12/2020,51.7,55.05,54.12,54.55,353772.16,19160416.36,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/13/2020,54.24,57.51,54.52,57.17,876747.63,50126298.67,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/14/2020,55.95,57.91,57.19,56.81,401671.6,22820646.58,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/15/2020,56.78,60.87,56.81,59.92,638969.54,37653946.1,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/16/2020,58.41,64.56,59.92,63.92,727932.61,44941848.45,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/17/2020,61.49,68.96,63.92,67.29,1159068.54,75986629.52,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/18/2020,63.69,68.45,67.29,65.51,927086.31,61569942.24,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/19/2020,58.88,67.12,65.51,62.11,802707.22,50099948.39,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/20/2020,61.08,63.66,62.11,62.82,778795.64,48796344.62,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/21/2020,58.82,63.83,62.82,59.16,976042.15,59943035.43,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/22/2020,57.8,60.5,59.16,60.25,801960.58,47596625.26,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/23/2020,58.06,61.59,60.25,60.55,626203.02,37337741.41,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/24/2020,60.01,63,60.55,62.11,734103.15,45442241.68,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/25/2020,56.72,62.27,62.11,58.44,557908.43,33350143.27,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/26/2020,57.88,59.09,58.39,58.15,806259.57,46882864.58,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/27/2020,55.05,58.01,58.15,56.11,1005665.97,56429135.48,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
8/28/2020,56.58,58.39,56.11,57.42,953119.3,54730278.91,LTC,https://www.cryptocompare.com/media/35309662/ltc.png,Litecoin
